timestamp,open,high,low,close
2019-12-31,3282.0000,3284.0000,3277.0000,3284.0000
2019-12-30,3296.0000,3297.0000,3256.5000,3282.0000
2019-12-27,3285.0000,3299.5000,3279.0000,3296.0000
2019-12-26,3287.0000,3291.0000,3266.5000,3285.0000
2019-12-25,3294.0000,3297.0000,3294.0000,3294.5000
2019-12-24,3307.0000,3310.0000,3293.0000,3294.0000
2019-12-23,3328.0000,3331.0000,3305.5000,3307.0000
2019-12-20,3310.0000,3332.0000,3307.5500,3328.0000
2019-12-19,3322.0000,3327.9000,3307.0000,3311.0000
2019-12-18,3336.0000,3349.4000,3313.0000,3323.0000
2019-12-17,3348.0000,3353.0000,3333.0000,3337.2000
2019-12-16,3380.0000,3385.0000,3347.0000,3348.0000
2019-12-13,3369.0000,3383.0000,3356.0000,3380.0000
2019-12-12,3373.0000,3376.9000,3356.0000,3369.0000
2019-12-11,3403.0000,3403.0000,3372.0000,3373.0000
2019-12-10,3413.0000,3426.2000,3400.0000,3403.0000
2019-12-09,3420.0000,3426.0000,3403.5000,3413.8000
2019-12-06,3454.0000,3457.0000,3404.5000,3420.5000
2019-12-05,3467.0000,3469.0000,3446.0000,3454.0000
2019-12-04,3499.0000,3502.0000,3462.0000,3467.0000
2019-12-03,3504.0000,3520.6000,3487.2500,3499.0000
2019-12-02,3515.0000,3525.0000,3439.0000,3504.7000
2019-11-29,3508.0000,3546.7000,3508.0000,3515.5000
2019-11-28,3502.0000,3517.0000,3502.0000,3508.6100
2019-11-27,3472.0000,3521.4900,3467.0000,3502.0000
2019-11-26,3431.0000,3474.4300,3431.0000,3473.0000
2019-11-25,3422.0000,3450.0000,3408.0000,3431.0000
2019-11-22,3416.0000,3437.3100,3391.0000,3422.0000
2019-11-21,3441.0000,3457.0000,3414.0000,3416.0000
2019-11-20,3436.0000,3457.5000,3431.0000,3441.0000
2019-11-19,3439.0000,3442.0000,3417.0000,3436.0000
2019-11-18,3422.0000,3457.0000,3419.0000,3439.0000
2019-11-15,3450.0000,3450.5000,3410.0000,3422.0000
2019-11-14,3424.0000,3456.0000,3424.0000,3450.0000
2019-11-13,3405.0000,3451.3500,3405.0000,3424.7500
2019-11-12,3333.0000,3408.5000,3333.0000,3406.4500
2019-11-11,3335.0000,3336.2700,3333.0000,3333.0000
2019-11-08,3315.0000,3345.4000,3315.0000,3336.0000
